Employee_Number,Attrition,Years_Since_LastPromotion,Years_With_CurrentManager,Training_Times_LastYear
1,Yes,0,5,0
2,No,1,7,3
4,Yes,0,0,3
5,No,3,0,3
7,No,2,2,3
8,No,3,6,2
10,No,0,0,3
11,No,0,0,2
12,No,1,8,2
13,No,7,7,3
14,No,0,3,5
15,No,0,8,3
16,No,4,3,1
18,No,1,2,2
19,Yes,0,3,4
20,No,8,8,1
21,No,0,5,5
22,No,0,0,2
23,No,3,7,3
24,No,1,2,3
26,No,1,3,5
27,Yes,0,3,4
28,No,2,11,4
30,No,0,0,6
31,Yes,1,3,2
32,No,4,8,3
33,Yes,6,7,5
35,No,4,2,2
36,No,5,17,4
38,No,2,1,2
39,No,0,0,3
40,No,1,3,5
41,No,1,8,5
42,Yes,0,0,6
45,Yes,2,0,2
46,No,1,4,3
47,Yes,0,2,2
49,No,2,2,3
51,No,0,0,3
52,No,1,3,3
53,No,0,0,3
54,No,0,0,6
55,Yes,0,1,2
56,No,1,7,0
57,No,3,7,2
58,Yes,15,8,0
60,No,8,7,2
61,No,0,0,1
62,No,0,8,4
63,No,0,1,2
64,Yes,0,0,2
65,Yes,2,2,3
68,No,1,3,2
70,No,2,3,3
72,No,0,0,2
73,No,8,12,1
74,No,1,8,3
75,No,2,2,3
76,No,1,7,3
77,No,0,7,2
78,No,7,8,3
79,No,9,9,2
80,No,13,8,2
81,No,7,9,3
83,No,12,8,2
84,No,0,2,2
85,No,0,3,3
86,No,0,0,2
88,No,1,2,2
90,Yes,0,0,0
91,No,1,3,2
94,No,0,4,3
95,No,1,0,4
96,No,0,9,3
97,No,0,0,3
98,No,1,8,2
100,No,2,8,2
101,No,0,0,3
102,No,0,2,3
103,No,0,2,2
104,No,3,0,1
105,No,0,4,3
106,No,1,0,4
107,No,1,9,3
110,No,1,3,2
112,No,0,2,3
113,No,0,0,3
116,No,0,3,4
117,No,10,8,3
118,Yes,4,7,3
119,No,11,11,3
120,No,1,0,2
121,No,2,7,4
124,No,9,5,5
125,No,5,7,0
126,No,0,3,5
128,No,0,2,2
129,No,0,4,3
131,No,1,8,1
132,No,1,2,3
133,Yes,0,2,3
134,No,0,0,2
137,Yes,1,0,5
138,No,2,10,3
139,No,0,0,2
140,No,2,2,3
141,No,0,7,1
142,Yes,0,3,1
143,No,2,1,2
144,No,0,0,5
145,No,12,8,1
147,Yes,0,6,3
148,No,4,4,3
150,No,1,2,2
151,No,0,0,3
152,No,1,3,3
153,No,5,8,6
154,No,2,8,6
155,No,0,0,2
158,No,4,12,3
159,No,0,9,2
160,No,0,7,2
161,Yes,4,3,2
162,No,15,15,5
163,Yes,7,7,3
164,No,4,3,3
165,Yes,15,6,3
167,Yes,0,0,2
169,No,2,1,2
170,No,5,11,2
171,No,1,2,2
174,No,2,1,3
175,Yes,2,2,2
176,No,0,7,2
177,No,5,7,3
178,No,0,1,0
179,Yes,0,3,2
182,No,5,9,1
183,No,2,2,3
184,No,4,7,2
190,Yes,0,4,2
192,No,0,3,2
193,No,2,2,2
194,No,0,4,4
195,No,0,7,2
197,No,2,2,3
198,No,1,2,3
199,No,7,7,2
200,No,1,4,2
201,No,0,0,3
