Employee_Number,Age,Gender,Marital_Status,Education_Field
1,41,Female,Single,Life Sciences
2,49,Male,Married,Life Sciences
4,37,Male,Single,Other
5,33,Female,Married,Life Sciences
7,27,Male,Married,Medical
8,32,Male,Single,Life Sciences
10,59,Female,Married,Medical
11,30,Male,Divorced,Life Sciences
12,38,Male,Single,Life Sciences
13,36,Male,Married,Medical
14,35,Male,Married,Medical
15,29,Female,Single,Life Sciences
16,31,Male,Divorced,Life Sciences
18,34,Male,Divorced,Medical
19,28,Male,Single,Life Sciences
20,29,Female,Divorced,Life Sciences
21,32,Male,Divorced,Life Sciences
22,22,Male,Divorced,Medical
23,53,Female,Married,Life Sciences
24,38,Male,Single,Life Sciences
26,24,Female,Divorced,Other
27,36,Male,Single,Life Sciences
28,34,Female,Single,Life Sciences
30,21,Male,Single,Life Sciences
31,34,Male,Single,Medical
32,53,Female,Divorced,Other
33,32,Female,Single,Life Sciences
35,42,Male,Married,Marketing
36,44,Female,Married,Medical
38,46,Female,Single,Marketing
39,33,Male,Single,Medical
40,44,Male,Married,Other
41,30,Male,Single,Medical
42,39,Male,Married,Technical Degree
45,24,Male,Married,Medical
46,43,Female,Divorced,Medical
47,50,Male,Married,Marketing
49,35,Female,Married,Marketing
51,36,Female,Married,Life Sciences
52,33,Female,Married,Life Sciences
53,35,Male,Divorced,Other
54,27,Female,Divorced,Life Sciences
55,26,Male,Single,Life Sciences
56,27,Male,Single,Life Sciences
57,30,Female,Single,Medical
58,41,Female,Married,Technical Degree
60,34,Male,Single,Marketing
61,37,Male,Married,Life Sciences
62,46,Male,Single,Marketing
63,35,Male,Married,Life Sciences
64,48,Male,Single,Life Sciences
65,28,Male,Single,Technical Degree
68,44,Female,Divorced,Marketing
70,35,Male,Married,Medical
72,26,Female,Married,Marketing
73,33,Female,Single,Life Sciences
74,35,Male,Married,Life Sciences
75,35,Female,Married,Medical
76,31,Male,Divorced,Life Sciences
77,37,Male,Divorced,Life Sciences
78,32,Male,Married,Medical
79,38,Female,Single,Life Sciences
80,50,Female,Divorced,Medical
81,59,Female,Single,Life Sciences
83,36,Female,Divorced,Technical Degree
84,55,Female,Divorced,Medical
85,36,Male,Single,Life Sciences
86,45,Male,Divorced,Life Sciences
88,35,Male,Married,Medical
90,36,Male,Married,Medical
91,59,Female,Single,Life Sciences
94,29,Male,Married,Life Sciences
95,31,Male,Single,Medical
96,32,Male,Married,Life Sciences
97,36,Female,Married,Life Sciences
98,31,Female,Single,Life Sciences
100,35,Male,Single,Marketing
101,45,Male,Married,Other
102,37,Male,Single,Medical
103,46,Male,Divorced,Medical
104,30,Male,Married,Life Sciences
105,35,Male,Single,Medical
106,55,Male,Married,Life Sciences
107,38,Female,Divorced,Medical
110,34,Male,Married,Medical
112,56,Male,Single,Life Sciences
113,23,Male,Divorced,Technical Degree
116,51,Male,Married,Life Sciences
117,30,Male,Married,Life Sciences
118,46,Male,Single,Medical
119,40,Male,Married,Life Sciences
120,51,Male,Single,Marketing
121,30,Female,Divorced,Medical
124,46,Male,Married,Medical
125,32,Male,Single,Medical
126,54,Female,Married,Technical Degree
128,24,Female,Married,Other
129,28,Male,Married,Medical
131,58,Male,Single,Medical
132,44,Male,Married,Medical
133,37,Male,Divorced,Human Resources
134,32,Male,Single,Life Sciences
137,20,Female,Single,Life Sciences
138,34,Female,Single,Other
139,37,Male,Divorced,Life Sciences
140,59,Female,Married,Human Resources
141,50,Female,Married,Life Sciences
142,25,Male,Single,Marketing
143,25,Male,Married,Medical
144,22,Female,Single,Medical
145,51,Female,Single,Medical
147,34,Male,Single,Life Sciences
148,54,Female,Single,Human Resources
150,24,Male,Married,Life Sciences
151,34,Female,Divorced,Life Sciences
152,37,Male,Single,Life Sciences
153,34,Female,Single,Medical
154,36,Female,Married,Technical Degree
155,36,Female,Divorced,Life Sciences
158,43,Male,Married,Life Sciences
159,30,Male,Divorced,Life Sciences
160,33,Male,Married,Marketing
161,56,Female,Married,Life Sciences
162,51,Male,Single,Life Sciences
163,31,Male,Married,Life Sciences
164,26,Female,Married,Other
165,58,Female,Married,Medical
167,19,Male,Single,Marketing
169,22,Male,Married,Technical Degree
170,49,Female,Married,Medical
171,43,Female,Single,Medical
174,50,Female,Single,Marketing
175,31,Female,Married,Life Sciences
176,41,Male,Divorced,Life Sciences
177,26,Female,Married,Life Sciences
178,36,Male,Divorced,Medical
179,51,Male,Single,Life Sciences
182,39,Female,Married,Life Sciences
183,25,Male,Married,Life Sciences
184,30,Male,Married,Human Resources
190,32,Female,Single,Medical
192,45,Male,Single,Medical
193,38,Female,Single,Technical Degree
194,30,Female,Single,Life Sciences
195,32,Male,Divorced,Medical
197,30,Female,Divorced,Technical Degree
198,30,Male,Single,Medical
199,41,Male,Divorced,Life Sciences
200,41,Male,Married,Life Sciences
201,19,Female,Single,Medical
202,40,Female,Divorced,Medical
204,35,Male,Married,Marketing
205,53,Male,Married,Marketing
206,45,Male,Divorced,Life Sciences
207,32,Female,Single,Marketing
208,29,Male,Married,Technical Degree
211,51,Male,Married,Medical
214,58,Female,Married,Medical
215,40,Male,Married,Marketing
216,34,Female,Married,Marketing
217,22,Male,Married,Medical
218,27,Male,Divorced,Medical
221,28,Male,Married,Medical
223,57,Male,Divorced,Life Sciences
224,27,Male,Divorced,Medical
226,50,Female,Single,Life Sciences
227,41,Male,Divorced,Life Sciences
228,30,Female,Married,Life Sciences
230,38,Female,Single,Life Sciences
231,32,Male,Single,Life Sciences
233,27,Male,Married,Technical Degree
235,19,Female,Single,Technical Degree
238,36,Male,Single,Medical
239,30,Male,Divorced,Medical
240,45,Female,Divorced,Life Sciences
241,56,Female,Divorced,Life Sciences
242,33,Male,Single,Life Sciences
243,19,Male,Single,Life Sciences
244,46,Female,Divorced,Marketing
245,38,Female,Single,Life Sciences
246,31,Female,Married,Medical
247,34,Female,Single,Medical
248,41,Female,Single,Marketing
249,50,Male,Married,Medical
250,53,Female,Divorced,Medical
252,33,Female,Married,Medical
253,40,Female,Married,Medical
254,55,Male,Single,Medical
